-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
datasets==2.15.0; python_full_version >= '3.8.0'
dill==0.3.7; python_version >= '3.7'
filelock==3.13.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2023.10.0; python_version >= '3.8'
huggingface-hub==0.19.4; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
multidict==6.0.4; python_version >= '3.7'
multiprocess==0.70.15; python_version >= '3.7'
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
pyarrow==14.0.1; python_version >= '3.8'
pyarrow-hotfix==0.6; python_version >= '3.5'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.12; python_version >= '3.8'
torch==2.1.2; python_full_version >= '3.8.0'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
urllib3==2.1.0; python_version >= '3.8'
xxhash==3.4.1; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
